date,temperature,humidity,is_weekend,is_holiday,power_demand
2024-01-01,12.609434159508863,66.48623504473058,0,0,366.3946892124464
2024-01-02,10.092165349077357,62.060046367188335,0,0,380.86308133557793
2024-01-03,13.845118507840372,57.40731644269517,0,0,366.5240345171955
2024-01-04,14.397326105014963,64.77251310829345,0,0,368.31779754533176
2024-01-05,8.785953890715525,63.629400636021856,0,0,395.2808973124556
2024-01-06,10.25528897364983,68.57666437052002,1,0,361.9518778789813
2024-01-07,13.286697780808918,60.60149307378596,1,0,339.9209979721396
2024-01-08,12.569595264306365,53.84981673567496,0,0,379.026937847592
2024-01-09,13.33918540612407,52.82352984132205,0,0,372.0191176591373
2024-01-10,11.837000351495652,68.51983952055798,0,0,395.1201293203427
2024-01-11,15.471727391540432,67.42963764730031,0,0,352.9371464100715
2024-01-12,15.437850969290338,57.92726354587087,0,0,338.6297400824459
2024-01-13,14.183106393808623,57.41082083679661,1,0,339.884999727962
2024-01-14,16.47369754397772,65.71774244361993,1,0,309.4988005787669
2024-01-15,15.321746344563593,53.33607305195712,0,0,355.7765675626807
2024-01-16,12.834948025395391,55.39238569506271,0,1,330.14062987072293
2024-01-17,15.457083143506052,62.0338007160428,0,0,340.9317879086582
2024-01-18,12.967059127148092,57.840150734842815,0,0,358.48387505846387
2024-01-19,16.80611284917744,58.25194552672867,0,0,332.4482024372005
2024-01-20,15.11284479495114,58.13764758939698,1,0,313.84935103313285
2024-01-21,15.005504268850611,60.68567103645442,1,0,324.13675993554614
2024-01-22,14.174902132955832,66.36744845338626,0,0,364.5588079172931
2024-01-23,18.14232810625479,58.1959932920068,0,0,339.3758498907554
2024-01-24,15.547575098298466,62.000663927064906,0,0,340.3180042926897
2024-01-25,15.158224247733518,48.68584979575148,0,0,335.2043985512292
2024-01-26,15.467668925146713,58.56934042029072,0,0,351.9815206258229
2024-01-27,17.39237429661101,53.82689892989124,1,1,250.93161331650265
2024-01-28,17.213181546132265,52.02066207942895,1,1,259.1527407577096
2024-01-29,17.460967932220484,53.624850992468055,0,0,344.2926462778128
